-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 7, Failures: 5, Errors: 0, Skipped: 1, Time elapsed: 8.121 s <<< FAILURE! -- in TestSuite
cucumber.TestNGTestRunner.setUpClass[org.testng.TestRunner@332729ad](0) -- Time elapsed: 0.251 s <<< FAILURE!
io.cucumber.core.gherkin.FeatureParserException: 
Failed to parse resource at: file:///Users/murugsub/Downloads/SeleniumFrameworkDesign%202/src/test/java/cucumber/SubmitOrder.feature
(18:5): expected: #TagLine, #RuleLine, #Comment, #Empty, got 'Given Logged in with username <name> and password <password>'
(19:5): expected: #TagLine, #RuleLine, #Comment, #Empty, got 'When I add product <productName> to Cart'
(20:5): expected: #TagLine, #RuleLine, #Comment, #Empty, got 'And Checkout <productName> and submit the order'
(21:5): expected: #TagLine, #RuleLine, #Comment, #Empty, got 'Then "THANKYOU FOR THE ORDER." message is displayed on ConfirmationPage'
(25:5): expected: #TagLine, #RuleLine, #Comment, #Empty, got 'Examples:'
(26:7): expected: #TagLine, #RuleLine, #Comment, #Empty, got '| name  								|  password		    |	productName | |productName2|'
(27:7): expected: #TagLine, #RuleLine, #Comment, #Empty, got '| rahulshetty@gmail.com |  Iamking@000    | ZARA COAT 3 |   |ADIDAS ORIGINAL|'
(29:0): unexpected end of file, expected: #TagLine, #RuleLine, #Comment, #Empty
	at io.cucumber.core.gherkin.messages.GherkinMessagesFeatureParser.parse(GherkinMessagesFeatureParser.java:56)
	at io.cucumber.core.feature.FeatureParser.parseResource(FeatureParser.java:46)
	at java.base/java.util.function.BiFunction.lambda$andThen$0(BiFunction.java:70)
	at io.cucumber.core.resource.ResourceScanner.lambda$processResource$1(ResourceScanner.java:79)
	at io.cucumber.core.resource.PathScanner$ResourceFileVisitor.visitFile(PathScanner.java:75)
	at io.cucumber.core.resource.PathScanner$ResourceFileVisitor.visitFile(PathScanner.java:60)
	at java.base/java.nio.file.Files.walkFileTree(Files.java:2811)
	at io.cucumber.core.resource.PathScanner.findResourcesForPath(PathScanner.java:53)
	at io.cucumber.core.resource.PathScanner.findResourcesForUri(PathScanner.java:31)
	at io.cucumber.core.resource.ResourceScanner.findResourcesForUri(ResourceScanner.java:61)
	at io.cucumber.core.resource.ResourceScanner.scanForResourcesUri(ResourceScanner.java:134)
	at io.cucumber.core.runtime.FeaturePathFeatureSupplier.loadFeatures(FeaturePathFeatureSupplier.java:62)
	at io.cucumber.core.runtime.FeaturePathFeatureSupplier.get(FeaturePathFeatureSupplier.java:45)
	at io.cucumber.testng.TestNGCucumberRunner.<init>(TestNGCucumberRunner.java:125)
	at io.cucumber.testng.AbstractTestNGCucumberTests.setUpClass(AbstractTestNGCucumberTests.java:27)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139)
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:69)
	at org.testng.internal.invokers.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:361)
	at org.testng.internal.invokers.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:296)
	at org.testng.internal.invokers.TestMethodWorker.invokeBeforeClassMethods(TestMethodWorker.java:180)
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:122)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.testng.TestRunner.privateRun(TestRunner.java:829)
	at org.testng.TestRunner.run(TestRunner.java:602)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:437)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:431)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:391)
	at org.testng.SuiteRunner.run(SuiteRunner.java:330)
